Buildfile: build.xml

create-excel:

csv2xlsx:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=CSV2XLSX
     [java] input-param=--csv-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ---------------End --------------
     [java] inputCsvFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] outputExcelFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx

create-merge-folder:
     [copy] Copying 58 files to /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices
     [copy] Copied 72 empty directories to 42 empty directories under /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices

merge-process-extract:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=EXTRACT
     [java] input-param=--properties-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/TXMapping/TX_MAPPING_1603_Grid_On.xls
     [java] ---------------End --------------
     [java] operationName=EXTRACT
     [java] propertiesFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ITKO_LOGIN
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:TCM
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:BDSCAMM_072616
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:OlamBill_Total_new
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ServiceLocator
     [java] Excel file being processed                   : /opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber:1:arg0_STRING=2142024933: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType:2:arg0_STRING=DLS&arg1_CHAR=O
     [java] ???????????? updateMatchedScriptMap Duplicate Key :RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType:2:arg0_STRING=DLS&arg1_CHAR=O: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:RefQueryBean_3xgipj_EOImpl_1030_WLStub.getEquDetailsBySerialNo:4:arg0_STRING=DLS&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_SERIALNUMBER=012336000000002&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_EQUTYPE=I&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_SELECTMODE=
     [java] ???????????? updateMatchedScriptMap added Key :RefQueryBean_3xgipj_EOImpl_1030_WLStub.getEquDetailsBySerialNo:4:arg0_STRING=DLS&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_SERIALNUMBER=012336000000002&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_EQUTYPE=I&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_SELECTMODE=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:BanServicesBean_3sdvt9_EOImpl_1030_WLStub.loadAccount:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :BanServicesBean_3sdvt9_EOImpl_1030_WLStub.loadAccount:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getBanInquireInfo:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getBanInquireInfo:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getBanOutForBillingInd:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getBanOutForBillingInd:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getContractRenewalHistory:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getContractRenewalHistory:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getAdjNChrNCrd:12:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_TYPE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_FROMDATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_TODATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCHRG=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCRD=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_BANLEVELIND=false
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getAdjNChrNCrd:12:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_TYPE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_FROMDATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_TODATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCHRG=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCRD=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_BANLEVELIND=false: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:BanFinancialActivitiesBean_ukdb17_EOImpl_1030_WLStub.getUnbilledMobileDownload:7:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_MOBDOWNLOADINPUTINFO_SUBSCRIBERNO=__NULL&arg1_AMDOCS_TLGSERVER_DATAINFO_MOBDOWNLOADINPUTINFO_DISPLAYIND=D&arg1_AMDOCS_TLGSERVER_DATAINFO_MOBDOWNLOADINPUTINFO_PAGENO=0
     [java] ???????????? updateMatchedScriptMap added Key :BanFinancialActivitiesBean_ukdb17_EOImpl_1030_WLStub.getUnbilledMobileDownload:7:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_MOBDOWNLOADINPUTINFO_SUBSCRIBERNO=__NULL&arg1_AMDOCS_TLGSERVER_DATAINFO_MOBDOWNLOADINPUTINFO_DISPLAYIND=D&arg1_AMDOCS_TLGSERVER_DATAINFO_MOBDOWNLOADINPUTINFO_PAGENO=0: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:TitanServicesBean_iz1fpv_EOImpl_1030_WLStub.getConvergeEligibilityResults:8:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_CONVERGEELIGININFO_FIRSTNAME=__NULL&arg1_AMDOCS_TLGSERVER_DATAINFO_CONVERGEELIGININFO_LASTNAME=__NULL&arg1_AMDOCS_TLGSERVER_DATAINFO_CONVERGEELIGININFO_SSN=__NULL&arg1_AMDOCS_TLGSERVER_DATAINFO_CONVERGEELIGININFO_SECURITYBUFFER=
